C:\Users\HOME\Desktop\פרויקט לניסוי- למחוק\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\HOME\Desktop\פרויקט לניסוי- למחוק\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\HOME\Desktop\פרויקט לניסוי- למחוק\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\HOME\Desktop\פרויקט לניסוי- למחוק\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\HOME\Desktop\פרויקט לניסוי- למחוק\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.SuggestedBindingRedirects.cache
C:\Users\HOME\Desktop\פרויקט לניסוי- למחוק\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\HOME\Desktop\פרויקט לניסוי- למחוק\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\HOME\Desktop\פרויקט לניסוי- למחוק\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\HOME\Desktop\פרויקט לניסוי- למחוק\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\HOME\Desktop\פרויקט לניסוי- למחוק\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\HOME\Desktop\פרויקט לניסוי- למחוק\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\HOME\Desktop\פרויקט הדסים\פרויקט הדסים מעודכן\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\HOME\Desktop\פרויקט הדסים\פרויקט הדסים מעודכן\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\HOME\Desktop\פרויקט הדסים\פרויקט הדסים מעודכן\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\HOME\Desktop\פרויקט הדסים\פרויקט הדסים מעודכן\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\HOME\Desktop\פרויקט הדסים\פרויקט הדסים מעודכן\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.SuggestedBindingRedirects.cache
C:\Users\HOME\Desktop\פרויקט הדסים\פרויקט הדסים מעודכן\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\HOME\Desktop\פרויקט הדסים\פרויקט הדסים מעודכן\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\HOME\Desktop\פרויקט הדסים\פרויקט הדסים מעודכן\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\HOME\Desktop\פרויקט הדסים\פרויקט הדסים מעודכן\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\HOME\Desktop\פרויקט הדסים\פרויקט הדסים מעודכן\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\HOME\Desktop\פרויקט הדסים\פרויקט הדסים מעודכן\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
